{   '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/common/AlgorithmCategories.hpp': Data(dur=508, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/alphabet/EndSymbol.h': Data(dur=2550, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/core/visitor.hpp': Data(dur=2753, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2aux/src/convert/common/converterCommon.hpp': Data(dur=2813, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/edge/capacity/CapacityEdge.hpp': Data(dur=2884, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/common/default_type/DefaultCapacityEdgeType.hpp': Data(dur=3194, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/type_traits.hpp': Data(dur=3860, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/multiset.hpp': Data(dur=4058, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/multiset': Data(dur=4130, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/alib/multiset': Data(dur=4200, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpStructure.h': Data(dur=4325, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/edge/weighted/WeightedEdge.hpp': Data(dur=4520, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/tuple.hpp': Data(dur=4558, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/memory.hpp': Data(dur=4584, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/multimap.hpp': Data(dur=4617, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/tuple': Data(dur=4638, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/array.hpp': Data(dur=4645, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/memory': Data(dur=4670, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/multimap': Data(dur=4678, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/array': Data(dur=4729, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/alib/multimap': Data(dur=4736, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/functional.hpp': Data(dur=4936, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/common/default_type/DefaultSquareGridWeightedEdgeType.hpp': Data(dur=5001, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/functional': Data(dur=5027, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/exception/CommonException.h': Data(dur=5116, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/algorithm.hpp': Data(dur=5593, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/object/AnyObjectBase.h': Data(dur=5656, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/algorithm': Data(dur=5677, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/string/string/common/StringFromStringParserCommon.h': Data(dur=5781, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/common/ranked_symbol.hpp': Data(dur=6047, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/label/InitialStateLabel.h': Data(dur=6234, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/square/WeightedSquareGrid8.hpp': Data(dur=6265, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/square/SquareGrid8.hpp': Data(dur=6287, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/typeindex.h': Data(dur=6289, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/common/TypeQualifiers.hpp': Data(dur=6381, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExp.h': Data(dur=7450, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/utility.hpp': Data(dur=7623, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/utility': Data(dur=7720, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/core/components/setComponents.hpp': Data(dur=7892, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/OperationAbstraction.hpp': Data(dur=7894, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/common/default_type/DefaultCoordinateType.hpp': Data(dur=7936, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpElement.h': Data(dur=9320, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTEElement.h': Data(dur=9813, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/fdstream.hpp': Data(dur=10214, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/fdstream': Data(dur=10298, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/ptr_array.hpp': Data(dur=10432, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/iostream.hpp': Data(dur=10584, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/registration.hpp': Data(dur=10629, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/iostream': Data(dur=10670, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/registration': Data(dur=10695, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/object/AnyObject.h': Data(dur=11094, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTEEmpty.h': Data(dur=11335, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/global/GlobalData.h': Data(dur=11378, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpSymbol.h': Data(dur=11381, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpEpsilon.h': Data(dur=11499, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/common/GridDirection.hpp': Data(dur=11633, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/iterator.hpp': Data(dur=11727, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTESymbolSubst.h': Data(dur=12613, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/Value.hpp': Data(dur=13418, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpEmpty.h': Data(dur=13517, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpIteration.h': Data(dur=13854, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/core/stringApi.hpp': Data(dur=13929, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/ptr_vector.hpp': Data(dur=14089, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpAlternation.h': Data(dur=14124, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/string/string/LinearString.h': Data(dur=14608, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/range.hpp': Data(dur=15115, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTEAlternation.h': Data(dur=15186, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/common/GridFunction.hpp': Data(dur=15626, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/ValueHolder.hpp': Data(dur=15678, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/ValueHolderInterface.hpp': Data(dur=17245, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/common/DefaultTypes.hpp': Data(dur=17744, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTESubstitution.h': Data(dur=17897, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExp.h': Data(dur=19454, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/common/AbstractionHelpers.hpp': Data(dur=19828, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpEpsilon.h': Data(dur=19972, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/dry-comparisons.hpp': Data(dur=20715, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/compare': Data(dur=21081, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/object/Object.h': Data(dur=21779, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/common/DefaultSymbolType.h': Data(dur=21984, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/formal/FormalRegExpConcatenation.h': Data(dur=22318, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTEStructure.h': Data(dur=24598, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpSymbol.h': Data(dur=24887, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/MultiInitialStateNFA.h': Data(dur=26695, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/ValueOperationAbstraction.hpp': Data(dur=28342, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/ReferenceAbstraction.hpp': Data(dur=29000, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTEIteration.h': Data(dur=29174, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTESymbolAlphabet.h': Data(dur=29658, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpIteration.h': Data(dur=30104, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpAlternation.h': Data(dur=33584, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/square/WeightedSquareGrid4.hpp': Data(dur=34002, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/vector.hpp': Data(dur=34887, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/InputDrivenNPDA.h': Data(dur=35729, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/DFA.h': Data(dur=37740, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/TA/DFTA.h': Data(dur=38695, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/CompactDFA.h': Data(dur=38961, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/SinglePopDPDA.h': Data(dur=39294, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/MultiInitialStateEpsilonNFA.h': Data(dur=39861, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/list.hpp': Data(dur=41172, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/list': Data(dur=41268, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/alib/list': Data(dur=41355, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/istream.h': Data(dur=41615, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/istream': Data(dur=41679, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/tree_base.hpp': Data(dur=43405, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/tree_base': Data(dur=43504, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/WrapperAbstraction.hpp': Data(dur=43728, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/map.hpp': Data(dur=44890, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/map': Data(dur=44967, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/alib/map': Data(dur=45029, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTE.h': Data(dur=47757, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/SinglePopNPDA.h': Data(dur=48985, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/NaryOperationAbstraction.hpp': Data(dur=52685, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/InputDrivenDPDA.h': Data(dur=53787, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/VisiblyPushdownNPDA.h': Data(dur=58332, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/RealTimeHeightDeterministicNPDA.h': Data(dur=58815, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/registry/NormalizeRegistry.hpp': Data(dur=61055, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/deque.hpp': Data(dur=63936, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/deque': Data(dur=64007, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/alib/deque': Data(dur=64066, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpElement.h': Data(dur=64101, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpElements.h': Data(dur=64138, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/registration/NormalizationRegistration.hpp': Data(dur=64731, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/TA/NFTA.h': Data(dur=66779, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/common/Normalize.hpp': Data(dur=68549, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpConcatenation.h': Data(dur=68878, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/DPDA.h': Data(dur=76304, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/VisiblyPushdownDPDA.h': Data(dur=77782, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/EpsilonNFA.h': Data(dur=83273, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/registration/AlgoRegistration.hpp': Data(dur=84575, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpEmpty.h': Data(dur=90642, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTEElements.h': Data(dur=92620, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/RealTimeHeightDeterministicDPDA.h': Data(dur=93373, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/regexp/unbounded/UnboundedRegExpStructure.h': Data(dur=98617, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/variant.hpp': Data(dur=101166, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/variant': Data(dur=101265, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/alphabet/common/SymbolNormalize.h': Data(dur=113167, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/MemberAbstraction.hpp': Data(dur=113555, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/set.hpp': Data(dur=114845, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/set': Data(dur=114940, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/alib/set': Data(dur=115016, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/CompactNFA.h': Data(dur=118678, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/PDA/NPDA.h': Data(dur=119009, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/fstream.h': Data(dur=123315, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/fstream': Data(dur=123380, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/TM/OneTapeDTM.h': Data(dur=133705, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/object/ObjectFactory.h': Data(dur=134452, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/factory/StringDataFactory.hpp': Data(dur=163064, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/sstream.h': Data(dur=183571, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/sstream': Data(dur=183654, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/common/AutomatonNormalize.h': Data(dur=189482, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/regexp/string/UnboundedRegExp.h': Data(dur=226162, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/registry/AlgorithmRegistryInfo.hpp': Data(dur=229113, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/ExtendedNFA.h': Data(dur=257068, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/automaton/FSM/NFA.h': Data(dur=259180, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/square/SquareGrid.hpp': Data(dur=570522, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/square/SquareGrid4.hpp': Data(dur=588427, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/registry/AlgorithmRegistry.hpp': Data(dur=629850, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/GridClasses.hpp': Data(dur=635702, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/core/components.hpp': Data(dur=646207, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/string.hpp': Data(dur=871879, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/typeinfo.hpp': Data(dur=879971, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/typeinfo': Data(dur=880052, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/string/LinearString.h': Data(dur=931221, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/string/String.h': Data(dur=954342, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/ostream.h': Data(dur=3055341, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/ostream': Data(dur=3055460, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2aux/src/convert/TikZConverter.h': Data(dur=8613344, count=1)}
